                             KEY                             |   TYPE   |       LAST MODIFIED       |                ETAG                |   SIZE   | RESTORESTATUS  
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-04.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "fbe189e87d271c17c9aba2ffcaa27728" | 32.45 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-07.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "48c861c7710ca8bfbc5eb7e72f237316" | 32.54 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-08.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "faeeb0d19c55c58f265dc60b6854ddcb" | 32.14 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-09.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "922b9cb83fb1f3507b68449e67c06edd" | 32.10 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-10.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "32612adb25c9b22f0a5bd9a333b608dd" | 32.02 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-11.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "cc7040b14199649b497bd429a6771468" | 32.07 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-14.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "fb776c83950dc71c11414c90cbbaed08" | 32.38 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-15.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "815085a2e0f1f0af2f4f92fbfc596d8c" | 32.20 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-16.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "5898177fbd25c79c925da9df190df8d7" | 32.27 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-17.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "d298383dd99ffa25741404796cb2a737" | 32.54 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-18.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "4ebe7b300eeedca42bf973277c6deecc" | 32.52 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-21.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "fb86e5bb8728f35b49aa27ff2a0ec032" | 32.85 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-22.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "5eb32b397d140b59b452c6c49b3d9985" | 32.77 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-23.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "e8703b5401dd57a704430d7e4746ff96" | 32.49 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-24.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "997f51c965802f28ba542157ad04fff6" | 32.60 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-25.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "0baea64cab10a9a5ad0c6dec2ae7e768" | 32.36 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-28.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "bc1d30e9bdd7bfc778c5f0eaec2184c0" | 32.64 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-29.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "848ec313664d62743971302b1f3b1729" | 32.65 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-30.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "765d1226c367629bbb05faf06de53a0a" | 32.62 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-31.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "9eaa0ad27715c56ed99cbf3af8a88625" | 32.41 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-01.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "d2d766ab42994d78d6a81be9e1cd9956" | 32.42 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-05.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "31430352ea08156d12f49abab66c1905" | 32.91 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-06.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "d38a8889a4497a980111bed68f96bc01" | 32.61 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-07.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "3bd93bcb83d32bfbfdd321db0acc0ceb" | 32.66 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-08.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "e531bd4e8766a279dabb41fc73971ad7" | 32.69 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-11.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "8f726310eb7a2a883e0ad8322ea1f2ed" | 32.85 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-12.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "7e3559014ac9c206ed3f9fd74c46d917" | 32.61 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-13.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "f7e813b3041b657e2488d6298bf65116" | 32.97 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-14.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "c6289c55f583a57bc304dabea98abfbd" | 32.78 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-15.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "6d411bda18acc3fe444009f82726aaac" | 32.50 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-18.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "287ccc964f988165e4eb6808096b9391" | 32.60 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-19.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "4ccbefcb11217085e99f7c1cd3f42234" | 32.51 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-20.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "4c97570b797e66b980e70c325c4213bb" | 32.80 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-21.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "0d3033d396bf11e812b0090f853c9505" | 32.76 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-22.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "396955fbd55ecfedde15f3e93a2aafc4" | 32.71 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-25.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "436191bd90b1aae4e80847475f969083" | 32.60 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-26.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "45b892cfc6ab06686d1339bec0ec1f6b" | 32.50 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-27.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "ea42aefcb0ac7ac086d07ebbaec6abdd" | 32.44 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-28.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "5fec86b2fecb7cb4d4a9e0feeaa4402d" | 32.49 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-04-29.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "af49d6d3e11c08fdd2102a283fa06fb0" | 32.31 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-03.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "2cc8a0cf46f25c7a730fa4761e6e175b" | 32.94 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-04.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "77838ec7bdf2662963ad0f2be6e009f5" | 32.52 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-05.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "58cf64ffaab2b963f372a2136eb81a2e" | 32.17 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-06.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "9b9bdf4461c76677cbcc602c9058241e" | 32.79 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-09.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "a7555672ad70db5c57a40fb86ecbb49c" | 32.38 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-10.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "90621bcf119b8238537c1502f79486c0" | 32.01 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-11.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "9e63a9dd0b189cbc972212984ca38101" | 32.12 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-12.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "d4d0735455b2c34d87ade01b16f2dbea" | 32.37 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-13.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "8c854a4dd771b73c2fd533cdb3a4ec3d" | 31.81 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-16.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "c5d8a22919ed48d3ee52d9b3da6bf8e6" | 31.94 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-17.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "e26c854dbc9931f1f295dc1e85fced94" | 31.82 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-18.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "18295f7754130119f747f4a78e6070f1" | 32.02 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-19.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "0b3f61af540aee9dda3554cd81e66732" | 31.82 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-20.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "3cc1e8c0c803c62c5f2175112ba4b4a9" | 32.21 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-23.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "2657fa2423b08e147d88eeaf25da46df" | 32.11 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-24.parquet | STANDARD | 2026-06-15T16:29:47+08:00 | "5a04f44e7a7d089080775199ee236c9b" | 31.68 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-25.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "04d57032998a0438479956a520b79ef8" | 31.99 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-26.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "bd03668f372e653ffff94c0096a118f2" | 31.98 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-27.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "6e567f2e9600a4ca8ef9f5e7ceb8d625" | 32.10 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-30.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "4f57fa30707713f384a54ae025281b38" | 32.03 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-05-31.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "4e1890bc4dd80901fea01025ab63d48a" | 33.03 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-01.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "ae6dce0753013f607441fc909f090264" | 32.65 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-02.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "fc5e23d23f02c6ddbff1cb9622fc4be6" | 32.35 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-03.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "198134b970e38ba2f6846dc91aeece56" | 32.68 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-06.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "d81c1f280e45a0ead070c14acf639b6c" | 32.33 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-07.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "704ac6f416e701b7d94580234b8aa631" | 32.41 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-08.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "e418cc88f036aa63e5ebec762c7b7312" | 32.35 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-13.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "ab407e34c773bbd8c6dfac121eb954f9" | 32.79 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-14.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "6395a61225e3cf0a807e0ca4a738e52c" | 32.27 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-15.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "39e3309477644bd6b042af06531c88c5" | 32.69 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-16.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "223eec62b7936030a7799902071767a0" | 32.66 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-17.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "0aa437f351c8cec76172c3859f13aaf4" | 32.76 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-20.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "f770a2c64314a1112ca28641b839bbf6" | 32.52 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-21.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "47e3aca6246f0afb5c17d00103667304" | 32.96 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-22.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "5a7fef73f766a7c880870f75be8fb183" | 32.82 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-23.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "a50b17c879c7c01f49f476252cab03ce" | 32.58 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-24.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "c17001ba0ba6c6de68d5b3b7cea7d6cd" | 32.67 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-27.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "c20baff6b2deea9f608abb0ef84fe65d" | 32.91 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-28.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "30c4ec6f332514f5bca70df8eef06b7f" | 33.27 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-29.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "42383a7f08ecceaf17124a51f34865d5" | 33.07 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-06-30.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "0f0eacc7731f115cee43855d0a16ebf2" | 32.91 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-01.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "e09fe3e280e3d258313a4bb93713f9bb" | 32.76 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-04.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "5ee825b8f1d9eebcdaa9f69feb241ee5" | 33.28 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-05.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "73650cfd6827262bcb66e84d37a287ee" | 32.70 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-06.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "fa3344c77e1a087f93ad08a1804a354d" | 32.82 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-07.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "6ab591e28d5294de0c872a9da9d56f7d" | 33.09 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-08.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "a7b8955826a32b7627bd52dd3e7397bd" | 32.76 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-11.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "d729787bb0e744b69d46a626368ebeb9" | 33.28 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-12.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "602e6b53bb883f419d958eca572fbd46" | 33.09 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-13.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "93905a1561e19b16b3d2208fcf6e974d" | 33.15 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-14.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "9316cbfbe3fa7776abf4fdda62a7dd99" | 32.95 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-15.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "e1510ba79a7964605defcd893ce85c6f" | 32.99 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-18.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "8d14380bacca851ca03714884a87a3c5" | 33.04 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-19.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "f5ca83f41ea22a2142a53815a378a66f" | 33.12 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-20.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "32a5c839cf77e00b9cb1b1135bf8f6ff" | 32.99 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-21.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "f67412ccda7e327ead4ed4b22211072d" | 33.26 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-22.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "e53e0cfb42e7cfd4482114e94404e9fc" | 33.13 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-25.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "c5cd0b890128f7b40d081cae1bac9e5f" | 32.98 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-26.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "5c61a0632f07f3edf9467827251bc68a" | 33.19 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-27.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "39c31cd7d83c5689fe8f5180f7f843d9" | 33.38 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-28.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "a1561bfbd2e48d0f57c0e67d45a93c72" | 33.20 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-07-29.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "5fa768262fd1a309eb8363efe9fd5e37" | 32.98 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-01.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "e1a13d61819d8ea2c8dc84151ace082c" | 33.18 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-08-02.parquet | STANDARD | 2026-06-15T16:29:48+08:00 | "97c8781340314fed8e3430f12704d23c" | 32.97 KB |                
